英文名,中文名,美区价格,港区价格,中文,评分,年份
7 Days to Die,七日杀,30,159,中pc,37,2013
A Memoir Blue,蓝色回忆录,8,62,中,72,2022
A Plague Tale: Innocence,瘟疫传说,40,309,中,82,2019
A Way Out,逃出生天,30,209,,81,2018
AI: THE SOMNIUM FILES,AI:梦境档案,40,239,中,78,2019
Alan Wake's American Nightmare ®,心灵杀手: 美国噩梦,10,72,,76,2012
Alice: Madness Returns,爱丽丝: 疯狂回归,20,,,70,2011
Alien: Isolation,异形:隔离,30,351,,81,2014
Aliens: Fireteam Elite,异形 火力小队,20,309,中,68,2021
Among Us,我们之中,5,39,中,80,2018
Anthem,圣歌,60,429,中,61,2019
ANVIL : Vault Breaker (Game Preview),砧骨: 跳跃破坏者,25,194,中,,2021
Aragami 2,荒神 2,40,309,中,64,2021
Archvale,阿奇维尔传说,15,114,中,81,2021
ARK: Ultimate Survivor Edition,方舟生存进化 终极生存者版,60,464,中,69,2015
Army of Two,战地双雄,15,,,72,2007
art of rally,艺术拉力赛,25,109,中,81,2020
Astria Ascending,星位继承者,40,309,中,65,2021
ASTRONEER,异星探险家,30,169,中,75,2019
Atomicrops,辐射谷物语,15,114,中,75,2020
Back 4 Blood,喋血复仇: 标准版,60,468,中,76,2021
Backbone,浣熊硬探,25,194,中,71,2021
Banjo Kazooie: N n B,阿邦阿卡大冒险: 改造大作战,15,,中,79,2010
Banjo-Kazooie,班卓熊大冒险,15,,,77,2010
Banjo-Tooie,班卓与图伊,15,,,73,2010
Bassmaster® Fishing 2022,鲈鱼大师赛 2022,40,319,中,,2021
Batman™: Arkham Knight,蝙蝠侠: 阿卡姆骑士,20,179,,86,2015
Battlefield 1943™,战地1943,10,,,83,2010
Battlefield 3™,战地3,20,,中,84,2011
Battlefield 4,战地 4,20,159,,79,2013
Battlefield Bad Company 2,战地:叛逆连队2,20,,,88,2010
Battlefield: Bad Company,战地:叛逆连队,15,,,83,2008
Battlefield™ 1 Revolution,战地1 革命,40,312,中,87,2016
Battlefield™ Hardline,战地 硬仗,20,159,,71,2015
Battletoads,忍者蛙,20,154,中,73,2020
Battlefield V,战地 5,40,318.5,中,79,2018
Before We Leave,离去之前,20,149.99,中,76,2020
Bejeweled 2,宝石迷阵2,5,109,,69,2005
Bejeweled 3,宝石迷阵3,5,109,,78,2011
Ben 10: Power Trip,少年骇客: 能量之旅！,40,309,中,68,2020
Besiege Console (Game Preview),,20,154,中,,2022
Black Desert,黑色沙漠,,,中,71,2016
Bleeding Edge,嗜血边缘,30,209,中,66,2020
BLACK™,黑煞,10,,,77,2006
BLiNX: The Time Sweeper,霹雳酷炫猫,10,,,71,2002
Bloodroots,血根,20,154,中,78,2020
Boyfriend Dungeon,男友地牢,20,154,中,73,2019
Breathedge,呼吸边缘,25,194,中,69,2021
Bridge Constructor Portal,桥梁建造师传送门,15,99,中,76,2017
Broken Age,破碎时光,15,114,,79,2015
Brütal Legend,野兽传奇,15,118,,82,2009
Bug Fables: The Everlasting Sapling,虫虫寓言 永恒之苗,25,194,,85,2019
Bugsnax,虫虫零食店,25,194,中,75,2020
Burnout™ Paradise Remastered,火爆狂飙 天堂 重制版,20,159,,79,2018
Carrion,红怪,20,154,中,76,2020
Children of Morta,莫塔之子,22,169,中,83,2019
Chinatown Detective Agency,牛车水侦探社,25,194,中,70,2020
Cities: Skylines - Xbox One Edition,城市: 天际线,40,199,中,71,2018
Citizen Sleeper,公民沉睡者,20,154,,83,2020
ClusterTruck,卡车跑酷,15,114,,76,2016
Conan Exiles,流放者柯南,50,299,中,68,2018
Contrast,对立,10,79,,60,2013
Costume Quest 2,万圣节大作战2,15,,,71,2014
Crackdown 3,除暴战警 3,30,209,中,63,2019
Craftopia,创世理想乡,25,194,中,,2021
Cricket 22,板球 22,60,544,,60,2021
Crimson Skies®: High Road to Revenge™,血色苍穹,10,,中,88,2003
Cris Tales,水晶传说,40,309,中,74,2020
CrossfireX: Operation Catalyst,穿越火线X,10,234,,42,2022
Crown Trick,不思议的皇冠,20,139,中,80,2020
Crusader Kings III,十字军之王 3,50,389,中,90,2020
Crysis,孤岛危机,20,,,81,2007
Crysis 2,孤岛危机2,20,,,84,2011
Crysis® 3,孤岛危机3,20,,,76,2013
Curse of the Dead Gods,无间冥寺,20,149,中,81,2020
Dandy Ace,卡牌艾斯,20,154,中,79,2021
Danganronpa 2,超级弹丸论破2: 再见绝望学园,15,128,中,85,2016
Danganronpa,弹丸论破 希望学园与绝望高中生,15,128,中,86,2016
Dante's Inferno™,但丁地狱,15,,,73,2010
Dark Alliance,黑暗联盟,30,234,中,46,2017
Darkest Dungeon®,暗黑地牢,25,194,中,84,2016
Day of the Tentacle Remastered,疯狂时代 复刻版,15,119,,85,2016
DayZ,,50,389,中,41,2018
Dead by Daylight,黎明杀机 特别版,30,239,中,70,2016
Dead Cells,死亡细胞,25,194,中,89,2018
Dead Space™,死亡空间,15,99,,89,2008
Dead Space™ 2,死亡空间2,20,,,90,2011
Dead Space™ 3,死亡空间3,20,,,78,2013
Dead Space™ Ignition,绝命异次元 异形入侵,5,,,35,2010
Death's Door [Xbox],死亡之门,20,154,中,88,2021
DEEEER Simulator,非常普通的鹿,20,89,中,,2021
Deep Rock Galactic,深岩银河 下潜,30,129,中,85,2020
Descenders,速降王者,25,139,中,74,2019
Destroy All Humans!,毁灭全人类！,40,299,中,69,2016
Dicey Dungeons,骰子地下城,15,97,中,82,2019
DiRT 4,尘埃4,20,154,,84,2017
DIRT 5,尘埃5,60,544,中,81,2020
Dirt Rally,尘埃 拉力赛,20,154,,85,2015
DiRT Rally 2.0,尘埃 拉力赛 2.0,30,234,,83,2019
Dishonored 2,羞辱 2,30,234,中,87,2016
Dishonored® Definitive Edition,羞辱 决定版,20,154,,78,2015
Dishonored®: Death of the Outsider™,羞辱 界外魔之死,30,219,中,82,2017
Disneyland Adventures,迪士尼大冒险,20,154,中,65,2017
Dodgeball Academia,躲避球学院,25,194,中,78,2021
Donut County,甜甜圈小郡,13,99,中,76,2018
DOOM,毁灭战士,20,155,中,86,2016
DOOM (1993),毁灭战士 1993年版,5,39,,83,2019
DOOM 3,毁灭战士3,10,78,,87,2004
DOOM 64,毁灭战士 64,5,39,,76,2020
DOOM Eternal Standard Edition,毁灭战士 不朽,40,309,中,89,2020
DOOM II (Classic),毁灭战士2 经典版,5,39,,82,2019
Double Dragon Neon,双截龙: 彩虹,10,,,81,2012
Dragon Age: Origins,龙腾世纪:起源,15,99,,88,2014
Dragon Age™ 2,龙腾世纪2,20,,,86,2009
Dragon Age™: Inquisition,龙腾世纪 异端审判,20,159,,88,2014
DRAGON BALL FIGHTERZ,龙珠 斗士Z,60,481,中,86,2018
DRAGON QUEST BUILDERS 2,勇者斗恶龙 创世小玩家 2,50,399,中,85,2019
DRAGON QUEST® XI S,勇者斗恶龙 XI S,40,319,中,88,2018
Dreamscaper,层层梦境,25,194,中,85,2020
EA SPORTS™ FIFA 20,,60,468,中,78,2019
EA SPORTS™ Rory McIlroy PGA TOUR®,,,,,62,2015
EA SPORTS™ UFC® 3,,60,429,中,78,2018
Echo Generation,回声世代,25,194,,77,2021
Edge of Eternity,永恒边缘,30,129,中,64,2021
Eiyuden Chronicle: Rising,百英雄传 崛起,15,118,中,72,2020
Elite Dangerous Standard Edition,精英 危险 标准版,30,,,79,2015
Embr,灭火先锋,20,154,中,67,2020
Empire of Sin,罪恶帝国,40,309,中,62,2020
Evil Genius 2: World Domination,邪恶天才 2 统治世界,40,309,中,78,2021
Exo One,系外一号,17,134,中,81,2021
F1 2020,,60,469,中,88,2020
F1 2021,,60,469,中,85,2021
Fable Anniversary,神鬼寓言,40,,中,68,2014
Fable II,神鬼寓言 2,20,158,中,89,2008
Fable III,神鬼寓言 3,20,158,中,75,2011
Fae Tactics,精灵战记,20,154,中,74,2020
Fallout 3,辐射 3,15,154,,93,2008
Fallout 4,辐射 4,20,154,中,88,2015
Fallout 76,辐射76,40,310,中,53,2018
Fallout: New Vegas,辐射:新维加斯,15,154,,84,2010
FAR: Changing Tides,远方: 涌变暗潮,20,149,中,80,2022
Farming Simulator 19,模拟农场 19,30,239,中,70,2018
Fe,,20,159,,73,2018
Feeding Frenzy,吞食鱼,5,,中,65,2006
Feeding Frenzy 2,吞食鱼2,5,,中,65,2006
FIFA 21,,60,468,中,73,2020
FIGHT NIGHT CHAMPION,拳击之夜 冠军,20,159,,86,2011
FINAL FANTASY XIII,最终幻想13,16,103,中pc,82,2010
FINAL FANTASY XIII-2,最终幻想13-2,20,119,中,79,2012
Firewatch,看火人,20,154,中,80,2016
Flynn: Son of Crimson,弗林: 绯红之子,20,154,中,79,2021
Football Manager 2022 Xbox Edition,足球经理 2022,40,219,中,86,2021
FOR HONOR™ Standard Edition,荣耀战魂 标准版,30,209,中,77,2017
Forager,浮岛物语,20,154,中,76,2019
Forza Horizon 4,极限竞速 地平线 4,60,419,中,92,2018
Forza Horizon 5,极限竞速 地平线 5,60,419,中,92,2021
Frostpunk: Console Edition,冰汽时代 主机版,30,234,中,86,2018
Full Throttle Remastered,极速天龙 复刻版,15,119,,79,2017
Fuzion Frenzy®,生死格斗,10,,,70,2001
Gang Beasts,基佬大乱斗,20,154,,66,2017
Gears 5 Game of the Year Edition,战争机器5 年度版,60,419,中,85,2019
Gears of War,战争机器,12,83,中,94,2006
Gears of War 2,战争机器 2,12,83,中,93,2008
Gears of War 3,战争机器 3,12,83,中,91,2011
GEARS OF WAR 4,战争机器4,20,159,中,84,2016
Gears of War: Judgment,战争机器: 审判,12,83,中,85,2016
Gears of War: Ultimate Edition,战争机器: 终极版,20,159,中,83,2015
Gears Tactics,战争机器: 战术小队,40,269,中,83,2020
Generation Zero,零世代,30,224,中,49,2019
Genesis Noir,黑色起源,15,114,中,78,2021
Goat Simulator,模拟山羊,10,79,中,60,2014
Going Under,向下走,20,139,中,81,2020
Golf With Your Friends,和朋友一起打高尔夫,20,154,中,69,2020
Gorogoa,画中世界,15,114,中,85,2017
GreedFall,贪婪之秋,35,269,中,74,2019
GRID,超级房车赛,30,234,,76,2018
Grim Fandango Remastered,冥界狂想曲 复刻版,15,119,,82,2015
Grounded – Game Preview,禁闭求生 游戏预览,30,209,中,,2020
Hades,哈迪斯,25,194,中,94,2020
Halo 5: Guardians,光环 5 守护者,20,139,中,84,2015
Halo Infinite,光环 无限,60,419,中,87,2021
Halo Wars 2: Standard Edition,光环战争2 标准版,40,279,中,79,2017
Halo Wars: Definitive Edition,光环战争 决定版,20,119,中,79,2016
Halo: Spartan Assault,光环: 斯巴达突袭,5,39,中,61,2013
Halo: The Master Chief Collection,光环 士官长合集,40,269,中,87,2014
Heavy Weapon,重装武器,10,,,77,2007
Hellblade: Senua's Sacrifice,地狱之刃: 塞娜的献祭,30,234,中,84,2017
HITMAN Trilogy,杀手 三部曲,100,774,中,86,2021
Hollow Knight: Voidheart Edition,空洞骑士 虚空之心版,15,114,中,88,2018
Human Fall Flat,人类一败涂地,20,129,中,68,2016
I Am Fish,我是小鱼儿,20,154,中,66,2021
Immortal Realms: Vampire Wars,不朽国度 血族战争,40,309,中,70,2020
Infernax,地狱之魂,20,154,中,82,2022
Injustice™ 2,不义联盟 2,40,312,中pc,87,2017
Into the Pit,挺进矿坑,15,114,中,69,2021
It Takes Two - Digital Version,双人成行 数字版,40,318.5,中,89,2021
Jetpac Refuelled,推进之力,5,36,中,73,2006
Joy Ride Turbo,逍遥快车 加速版,10,72,,67,2012
Jurassic World Evolution 2,侏罗纪世界 进化 2,60,469,中,78,2021
Jurassic World Evolution,侏罗纪世界 进化,50,389,中,71,2018
Just Cause 4,正当防卫 4,40,289,中,68,2018
Kameo,凯蜜欧,10,88,中,79,2005
Katamari Damacy REROLL,块魂 重演,30,199,,82,2018
Kentucky Route Zero: TV Edition,肯塔基零号公路,25,194,,89,2016
Kill It With Fire,灭蛛大作战,15,114,中,69,2020
Killer Instinct: Definitive Edition,杀手本能 决定版,40,309,中,77,2014
Knockout City™,球胜大本营,20,,中,81,2021
Kraken Academy!!,海怪学院,18,139,中,73,2021
Lake,湖,20,154,中,69,2021
Last Stop,终点站,25,194,中,70,2021
Lawn Mowing Simulator,割草模拟器,20,139,中,71,2021
Lemnis Gate,雷能思之门,20,154,中,79,2021
Lethal League Blaze,致命联盟 烈火,20,154,中,81,2018
Library Of Ruina,废墟图书馆,30,234,中,,2021
Life is Strange: True Colors,奇异人生 本色,60,464,中,81,2021
LIGHTNING RETURNS FFXIII,最终幻想13 雷霆归来,20,158,中,69,2014
LIMBO,地狱边境,10,79,中,90,2010
Little Witch in the Woods,林中小女巫 游戏预览,16,124,中pc,,2022
Lonely Mountains: Downhill,孤山: 速降,20,154,中,81,2019
Loot River,劫掠之河,25,149,中,73,2022
Lost in Random™,任意迷途,30,239,,78,2021
Lost Words: Beyond the Page,失落之语: 页面之外,15,109,,78,2020
LUMINES REMASTERED,音乐方块重制版,15,99,,83,2018
"Madden NFL 21 ",,60,468,,64,2020
Madden NFL 22,,70,549,,67,2021
Maneater,食人鲨,40,309,中,71,2020
Marvel' s Avengers,漫威复仇者联盟,40,339,中,68,2020
Marvel's Guardians of the Galaxy,漫威银河护卫队,60,479,中,82,2021
Mass Effect,质量效应,20,159,,91,2007
Mass Effect 2,质量效应2,20,159,,96,2011
Mass Effect™ 3,质量效应3,20,159,,93,2012
Mass Effect™ Legendary Edition,质量效应 传奇版,60,468,,87,2021
Mass Effect™: Andromeda,质量效应 仙女座 标准版,30,159,,72,2017
Max: The Curse of Brotherhood,麦克斯: 兄弟魔咒,15,99,中,69,2013
MechWarrior 5: Mercenaries,机甲战士5 雇佣兵,30,234,,73,2019
Medal of Honor Airborne,荣誉勋章 空降神兵,20,,,73,2007
Microsoft Flight Simulator,微软模拟飞行,60,419,,92,2020
Middle-earth™: Shadow of War™,《中土世界™: 战争之影™》,50,394,中,82,2017
Mighty Goose,暴走大鹅,20,154,中,73,2021
Mind Scanners,精神检验师,17,134,,77,2021
Minecraft,我的世界,20,154,中,90,2017
Minecraft Dungeons,我的世界 地下城,20,154,中,74,2020
Mirror's Edge™,镜之边缘,15,99,,72,2016
Mirror's Edge™ Catalyst,镜之边缘 催化剂,20,159,中,70,2016
MLB® The Show™ 22,,70,569,,77,2022
Monster Sanctuary,怪物避难所,20,139,中,79,2020
Monster Train,怪物火车,25,194,中,84,2020
Moonglow Bay,月华湾,25,194,中,74,2021
Moonlighter,夜勤人,20,154,中,82,2018
Mortal Kombat 11,真人快打11,60,388,,83,2019
Mortal Shell: Enhanced Edition,致命躯壳,30,234,中,76,2020
MotoGP™20,世界摩托车锦标赛20,30,239,,75,2020
My Friend Pedro,我的朋友佩德罗,20,154,中,80,2019
My Time At Portia,波西亚时光,30,159,中,75,2019
Myst,神秘岛,30,234,中,74,2020
NBA 2K22,,70,548,中,76,2021
NBA LIVE 19,,30,,,73,2018
Need for Speed Rivals,极品飞车 宿敌,20,159,,81,2013
Need for Speed™,极品飞车19,20,159,中,65,2015
Need for Speed™ Heat,极品飞车 热焰,60,468,中,72,2019
Need for Speed™ Hot Pursuit Remastered,极品飞车 热力追踪 重制版,40,318.5,中,74,2020
Need for Speed™ Payback,极品飞车 复仇,20,209,中,60,2017
Neon Abyss,霓虹深渊,20,139,中,76,2020
Neoverse,无尽宇宙,20,149,中,67,2020
New Super Lucky's Tale,新超级幸运狐,30,234,,79,2019
Next Space Rebels,模拟火箭制造,20,154,中,,2021
NHL 20,,60,468,,80,2019
NHL 21,,60,468,,74,2020
NHL 22,,70,549,,71,2021
NHL 94 REWIND,,10,79,,,2021
No Man's Sky,无人深空,60,464,中,70,2016
Nobody Saves the World,小人物拯救世界,25,194,中,80,2022
Nongunz: Doppelganger Edition,黑白墓地 重制版,15,114,中,60,2021
Nuclear Throne,废土之王,12,93,,86,2015
THE ELDER SCROLLS IV: OBLIVION,上古卷轴4: 湮灭,15,99,,94,2006
OCTOPATH TRAVELER,八方旅人,60,429,中,84,2018
Olija,海岛奇缘,15,114,中,79,2021
Omno,奥姆诺,19,149,中,79,2021
ONE PIECE: PIRATE WARRIORS 4,海贼无双 4,60,509,中,75,2020
One Step From Eden,伊甸之路,20,154,中,77,2020
Ori and the Blind Forest,奥日与黑暗森林 决定版,5,39,,90,2015
Ori and the Will of the Wisps,奥日与萤火意志,30,209,中,90,2020
Outer Wilds,星际拓荒,25,194,中,86,2019
OUTRIDERS,先驱者,40,318,中,73,2021
Overcooked! 2,煮糊了 2,25,139,中,82,2018
Paradise Killer,天堂岛杀手,20,154,中,82,2020
PAW Patrol Mighty Pups Save Adventure Bay,狗狗巡逻队 拯救冒险湾的神威狗狗,40,309,,68,2020
PAYDAY 2: CRIMEWAVE EDITION,收获日2 犯罪浪潮版,20,119,,69,2015
Peggle,幻幻球,5,72,中,89,2009
Peggle 2,幻幻球2,12,87,中,76,2013
Perfect Dark,完美女煞星,10,72,,79,2010
Perfect Dark Zero,完美女煞星 零,15,118,中,81,2005
Phoenix Point,凤凰点 贝希摩斯版,60,249,中,72,2019
Pikuniku,野餐大冒险,13,99,中,76,2019
Pillars of Eternity II: Deadfire - Ultimate Edition,永恒之柱 2 死亡之火 终极版,60,464,中,81,2020
Pillars of Eternity: Complete Edition,永恒之柱 完整版,50,234,,89,2015
Plants vs. Zombies,植物大战僵尸,5,109,,89,2010
Plants vs. Zombies Garden Warfare,植物大战僵尸 花园战争,20,159,,78,2014
Plants vs. Zombies: Battle for Neighborville™,植物大战僵尸 和睦小镇保卫战,30,239,中,75,2019
Plants vs. Zombies™ Garden Warfare 2,植物大战僵尸 花园战争2,20,159,中,81,2016
Power Rangers: Battle for the Grid,恐龙战队: 能量之战,20,,,62,2019
Prey,掠食,30,239,中,81,2017
Project Wingman,僚机计划,25,194,中pc,73,2020
Psychonauts,意航员,10,78,,89,2005
Psychonauts 2,意航员 2,60,419,,89,2021
Pupperazzi,狗仔队,20,119,中,71,2022
Quake,雷神之锤,10,77,,87,2021
Quantum Break,量子破碎,40,177,中,78,2016
Race with Ryan,与Ryan一起赛车,30,234,中,55,2019
RAGE,狂怒,15,,,81,2011
RAGE 2,狂怒 2,40,309,中,72,2009
Raji: An Ancient Epic,拉吉 远古史诗篇章,25,194,中,71,2019
Rare Replay,Rare游戏合集,30,209,,86,2015
Recompile,重编译,25,194,中,86,2020
Record of Lodoss War,罗德斯岛战记 蒂德莉特的奇境冒险,25,109,中,78,2021
ReCore,核心重铸,20,149,中,65,2016
RESEARCH and DESTROY,研究与毁灭,20,109,中,74,2022
RESIDENT EVIL 7 biohazard,生化危机 7,20,229,中,86,2017
Ring of Pain,苦痛之环,20,154,中,74,2020
Rocket Arena,火箭竞技场,5,39,中,71,2020
Rubber Bandits,橡胶强盗,20,154,中,82,2021
Rush: A DisneyPixar Adventure,迪士尼皮克斯大冒险,20,154,中,70,2017
Ryse: Legendary Edition,罗马之子: 传奇版,30,351,中,60,2013
Sable,沙贝,25,194,中,75,2021
SCARLET NEXUS,绯红结系,60,479,中,79,2021
ScreamRide,尖叫之旅,30,269,,73,2015
Sea of Solitude,孤独之海,20,159,,70,2019
Sea of Thieves,盗贼之海,40,269,中,67,2018
Second Extinction,二次灭绝,25,194,中,,2020
Secret Neighbor,秘密邻居,20,154,中,,2019
Serious Sam 4,英雄萨姆 4,40,309,中pc,69,2020
Shredders,单板滑雪,30,234,中,68,2022
Signs of the Sojourner,旅居者的迹象,20,154,,75,2020
Skate 3,滑板派对3,20,159,,80,2010
skate.,滑板。,15,,,86,2007
SkateBIRD,滑板小鸟,20,154,中,59,2021
Skul: The Hero Slayer,小骨 英雄杀手,20,129,中,83,2020
Slay The Spire,杀戮尖塔,25,194,中,89,2019
Slime Rancher,史莱姆牧场,20,119,中,76,2017
Sniper Elite 4,狙击精英 4,60,429,,78,2017
Sniper Elite 5,狙击精英 5,60,429,,80,2022
SnowRunner,雪地奔驰,40,309,中,80,2020
Space Warlord Organ Trading Simulator,太空军阀器官交易模拟器,20,154,中,64,2021
Spelunky 2,洞窟探险2,20,154,中,88,2020
Spiritfarer,灵魂旅人,30,129,中,87,2020
SSX,极限滑雪,15,199,,82,2012
Star Wars Jedi: Fallen Order,星球大战 绝地: 陨落的武士团,40,396.5,中,83,2019
STAR WARS™ Battlefront™,星球大战 战场前线,20,159,中,71,2015
Star Wars™ Battlefront™ II,星球大战 战场前线 2,40,159,中,68,2017
STAR WARS™: Squadrons,星球大战 战机中队,40,318.5,中,79,2020
Stardew Valley,星露谷物语,15,99,中,89,2016
State of Decay 2: Juggernaut Edition,腐烂国度 2,30,209,中,69,2018
State of Decay: Year-One,腐烂国度:一周年生存版,20,159,,74,2015
Stellaris: Console Edition,群星,40,199,中pc,80,2019
Subnautica,深海迷航,30,234,中,85,2018
Subnautica: Below Zero,深海迷航: 零度之下,30,234,中,83,2021
Sunset Overdrive,日落过载,20,159,,83,2014
Super Lucky's Tale,,15,,中,67,2017
Super Mega Baseball 3,超级棒球 3,45,149,,82,2020
SUPERHOT: MIND CONTROL DELETE,燥热: 意念控制删除,25,189,中,81,2020
Superliminal,超阈限空间,20,154,中,75,2020
Supraland,火柴人解密大冒险,20,154,中,77,2019
Surgeon Simulator 2,外科模拟 2,20,154,中,69,2020
Taiko no Tatsujin: The Drum Master!,太鼓达人 鼓咚大师,50,399,中,78,2020
Tainted Grail: Conquest,污痕圣杯: 征服,20,154,中,80,2021
Tell Me Why: Chapters 1-3,谓何: 第1-3章,20,159,,81,2020
Telling Lies,撒谎,20,154,中,79,2019
Terraria,泰拉瑞亚,20,115,,79,2021
Tetris Effect: Connected,俄罗斯方块效应: 联结,40,309,中,89,2020
The Anacrusis,,30,234,中,,2022
The Artful Escape,奇妙逃亡,20,154,中,80,2021
The Ascent,上行战场,30,218,中,73,2021
"The Bard's Tale ARPG ",冰城传奇 重制版,20,89,,75,2020
The Bard' s Tale IV: Director' s Cut,冰城传奇4: 导演剪辑版,40,309,,79,2019
The Bard's Tale Trilogy,冰城传奇三部曲,15,76,,,2019
The Dungeon Of Naheulbeuk,"纳赫鲁博王国地下城: 混沌护符 ",40,174,中,68,2020
The Elder Scrolls III: Morrowind,上古卷轴3: 晨风,15,,,88,2003
The Elder Scrolls V: Skyrim Special Edition,上古卷轴 5 天际 特别版,40,309,中,81,2016
The Elder Scrolls Online,上古卷轴OL,20,155,,71,2014
The Evil Within,恶灵附身,20,154,,73,2014
The Evil Within® 2,恶灵附身2,40,309,中,80,2017
The Forgotten City,遗忘之城,30,234,中,84,2021
The Good Life,美好生活,40,179,中,60,2021
The Gunk,粘液,25,194,中,70,2021
The Last Kids on Earth and the Staff of Doom,地球最后的孩子与毁灭之杖,40,,中,,2021
The Long Dark,漫漫长夜,35,274,中,78,2017
The Outer Worlds,天外世界,60,469,中,78,2019
The Pedestrian,步行者,20,154,中,80,2020
The Procession to Calvary,受难之路,15,114,,79,2020
The Riftbreaker,银河破裂者,30,234,中,80,2021
The Sims™ 4,模拟人生4,20,159,中,70,2014
The Walking Dead: A New Frontier,行尸走肉: 新边境,15,99,中,71,2017
The Walking Dead: Michonne,行尸走肉:米琼恩 完整版,15,99,中,72,2016
The Walking Dead: Season Two,行尸走肉 第二季,15,99,,78,2013
The Walking Dead: The Complete First Season,行尸走肉,15,99,,78,2018
theHunter: Call of the Wild,猎人 荒野的呼唤,30,,,68,2017
This War of Mine: Final Cut,这是我的战争,20,154,中,88,2019
Titanfall® 2,泰坦陨落 2,20,159,中,87,2016
Tom Clancy's Rainbow Six Siege Deluxe Edition,彩虹六号 围攻 豪华版,40,219,中,76,2015
Tom Clancy' s Rainbow Six® Extraction,彩虹六号 异种,40,309,中,72,2022
Totally Accurate Battle Simulator,全面战争模拟器,20,154,中,,2019
Totally Reliable Delivery Service,可靠快递,15,114,中,50,2020
Townscaper,城镇叠叠乐,5,39,中,69,2021
Trailmakers,开拓者,30,234,中,,2019
Train Sim World® 2,火车模拟世界2,30,264,中,79,2020
TRANSFORMERS: BATTLEGROUNDS,变形金刚: 战场,20,154,中,68,2020
Trek to Yomi,黄泉之路,20,154,中,71,2022
Tropico 6,海岛大亨 6,40,309,,78,2019
TUNIC,狐尔达之魂,30,234,中,85,2022
Turnip Boy Commits Tax Evasion,大头菜小子偷税记,15,114,中,73,2021
Twelve Minutes,十二分钟,25,194,中,74,2021
Two Point Hospital™,双点医院,35,238,中,84,2018
UFC® 4,,60,468,中,77,2020
Umurangi Generation Special Edition,摄追赤红末世代 特别版,25,120,中,,2022
Undertale,传说之下,15,114,,93,2015
Undungeon,联合地牢,20,154,,66,2021
Unpacking,拆箱,20,154,中,83,2021
Unravel,毛线小精灵,20,159,,76,2016
Unravel Two,毛线小精灵2,20,159,,80,2018
UNSIGHTED,无视,20,154,中,85,2021
Unsouled,失魂者,20,154,中,,2022
Visage,面容,35,274,中,78,2020
Viva Piñata,皮涅塔万岁,15,118,,84,2006
Viva Piñata: TIP,宝贝万岁 天堂的烦恼,15,118,,82,2008
"Warhammer 40,000: Battlesector",战锤40K: 战区,40,309,中,76,2021
Wasteland 2: Director's Cut,废土2:导演剪辑版,30,,,78,2015
Wasteland 3,废土 3,40,309,,86,2020
Wasteland Remastered,废土 重制版,15,119,,62,2020
We Happy Few,少数幸运儿,60,429,中,63,2018
Weird West,诡野西部,40,309,中,76,2022
What Remains of Edith Finch,艾迪芬奇的记忆,20,119,中,88,2017
Windjammers 2,野外飞盘2,20,154,,77,2022
Wolfenstein: The New Order,重返德军总部 新秩序,20,154,,81,2014
Wolfenstein: The Old Blood,德军总部:旧血脉,20,119,,78,2015
Wolfenstein: Youngblood,德军总部: 新血脉,20,154,,67,2019
Wolfenstein® II: The New Colossus,重返德军总部 2 新巨象,40,314,中,87,2017
World War Z,僵尸世界大战,30,234,中,71,2019
Worms Rumble,百战天虫 大混战,15,108,中,69,2020
Worms W.M.D,百战天虫 战争武器,30,189,,78,2016
Wreckfest,撞车嘉年华,30,234,中,80,2018
Yakuza 3 Remastered,如龙 3 重制版,20,149,中,80,2019
Yakuza 4 Remastered,如龙 4 重制版,20,149,中,77,2019
Yakuza 5 Remastered,如龙 5 重制版,20,149,中,82,2020
Yakuza 6: The Song of Life,如龙 6 生命诗篇,20,149,中,85,2018
Yakuza: Like a Dragon,如龙 7 光与暗的去向,60,398,中,86,2020
"Yes, Your Grace",遵命陛下,20,154,中,74,2020
Young Souls,双子星: 盛气凌人,25,194,中,80,2021
Zero Escape: The Nonary Games,极限脱出 999与善人死亡合集,30,234,,85,2017
Zombie Army 4: Dead War,僵尸部队4:死亡战争,50,389,中,75,2020
Zoo Tycoon: Ultimate Animal Collection,动物园大亨 终极动物合集,20,154,,71,2017
Zuma,祖玛,5,72,中,77,2005
Zuma's Revenge!,祖玛的复仇,5,72,,76,2012